"Prison population (per 100,000 people)"
"HDI Rank (2015)","Country","2004-2015"
"25"," Slovenia","73 d"
"156"," Solomon Islands","56 d"
"119"," South Africa","292 d"
"181"," South Sudan","65 d"
"27"," Spain","136 d"
"73"," Sri Lanka","92 d"
"165"," Sudan","50 d"
"97"," Suriname","183 d"
"148"," Swaziland","289 d"
"14"," Sweden","55 d"
"2"," Switzerland","84 d"
"149"," Syrian Arab Republic","60 d"
"129"," Tajikistan","121 d"
"151"," Tanzania (United Republic of)","69 d"
"87"," Thailand","461 d"
"82"," The former Yugoslav Republic of Macedonia","147 d"
"133"," Timor-Leste","50 d"
"166"," Togo","64 d"
"101"," Tonga","166 d"
"65"," Trinidad and Tobago","258 d"
"97"," Tunisia","212 d"
"71"," Turkey","220 d"
"111"," Turkmenistan","583 d"
"0"," Tuvalu","110 d"
"163"," Uganda","115 d"
"84"," Ukraine","195 ccc"
"42"," United Arab Emirates","229 d"
"16"," United Kingdom","146 ww"
"10"," United States","698 d"
"54"," Uruguay","291 d"
"105"," Uzbekistan","150 d"
"134"," Vanuatu","87 d"
"71"," Venezuela (Bolivarian Republic of)","178 d"
"115"," Viet Nam","154 d"
"168"," Yemen","53 d"
"139"," Zambia","125 d"
"154"," Zimbabwe","145 d"
"d: Data refer to the most recent year available during the period specified.ww: HDRO calculations based on data from ICPS (2016).ccc: For more detailed country notes, see www.prisonstudies.org."
